25.82011,60.95131,"east-bound","[30]"
23.77106,61.49208,"S","[1001-]"
23.67681,61.51208,"NW","[1030]"
24.78139,60.55461,"O","[2046]"
25.00442,60.62033,"W","[2482]"
25.14331,61.84478,"NO","[2688]"
24.74936,60.54819,"SW","[2851]"
24.78769,60.28650,"NW","[2873]"
27.62053,62.55956,"S","[3550]"
24.68636,60.53394,"NO","[3891]"
24.63108,60.50944,"SW","[3917]"
24.57414,60.48628,"NO","[3925]"
24.51150,60.44625,"SW","[3932]"
24.45425,60.41222,"S","[3934]"
24.37847,60.37208,"NO","[3941]"
24.30472,60.34167,"NO","[3943-]"
27.57742,62.67833,"S","[4102]"
24.43889,60.72206,"O","[4141]"
27.64944,62.53472,"SO","[4152]"
27.74861,62.49814,"SO","[4323]"
27.76264,62.49286,"NW","[4365]"
27.79847,62.44444,"SO","[4495]"
27.80472,62.44000,"NW","[4523]"
27.82203,62.39867,"N","[4573]"
27.81589,62.35331,"S","[4595]"
27.81786,62.35031,"N","[4624]"
27.80719,62.05781,"N","[4713]"
27.83806,62.13814,"[4725]","[4725]"
27.80636,62.05669,"S","[4901]"
27.80389,61.97333,"bs","[4951]"
25.15086,61.84703,"SW","[5114]"
25.61594,64.65733,"SO","[5520]"
25.53122,64.79453,"SO","[5625]"
27.12717,60.90347,"Westbound","[5641]"
25.65975,64.50547,"N","[5666]"
23.87536,64.24608,"O","[5784]"
25.54811,64.77692,"N","[5795]"
22.69822,63.54150,"SW","[5812]"
23.84878,60.06214,"O","[5868]"
23.85431,60.06286,"W","[5870]"
23.95500,60.05064,"W","[5871]"
23.99733,60.05408,"O","[5872]"
24.02944,60.06083,"W","[5873]"
24.08081,60.06053,"O","[5874]"
24.15167,60.07972,"W","[5875]"
24.17814,60.08189,"O","[5876]"
24.36833,60.10472,"SW","[5877]"
24.42333,60.11583,"O","[5878]"
24.28694,60.09703,"O","[5879]"
25.67542,61.02653,"S","[5880]"
25.67608,61.02539,"N","[5881]"
25.66756,61.03908,"S","[5882]"
25.66789,61.05125,"S","[5883]"
25.66958,61.06583,"N","[5884]"
25.64181,61.10639,"N","[5885]"
25.64178,61.10892,"S","[5886]"
25.62094,61.13953,"NW","[5887]"
25.59350,61.15347,"SO","[5888]"
25.54917,61.17028,"NW","[5889]"
25.51889,61.17653,"SO","[5890]"
22.26047,60.28794,"SW","[5891]"
22.30578,60.30850,"NO","[5894]"
24.98139,60.43806,"NW","[5897]"
24.94789,60.46056,"S","[5898]"
24.94056,60.47667,"N","[5899]"
24.92750,60.51222,"S","[5900]"
24.86917,60.54283,"O","[5901]"
24.89997,60.53861,"W","[5902]"
24.93275,60.50269,"N","[5903]"
24.92083,60.53111,"N","[5904]"
23.77019,61.49422,"N","[5905]"
22.15589,61.29633,"NW","[5909]"
25.40128,60.98681,"W","[5911]"
25.30278,61.00292,"O","[5912]"
25.17225,61.01208,"NW","[5913]"
24.68553,61.15950,"W","[5925]"
24.52097,61.20222,"NW","[5927-]"
24.44189,61.23600,"S","[5928-]"
24.30894,61.29725,"NW","[5929]"
24.16472,61.40817,"NW","[5930]"
23.89017,61.49825,"W","[5931]"
25.86656,64.26367,"N","[5932]"
27.52411,62.71603,"W","[6579]"
24.50519,60.38881,"SO","[6585]"
27.48144,62.70069,"SW","[6611]"
27.47417,62.69736,"N","[6617]"
27.34831,62.66094,"SW","[6619]"
27.33889,62.65825,"NO","[6789]"
27.26972,62.64819,"W","[6927]"
27.21844,62.63967,"O","[7253]"
27.17808,62.64603,"W","[7402]"
21.65675,61.52278,"SO","[7567]"
22.69475,63.53933,"[7569]","[7569]"
21.63522,60.91036,"[7577]","[7577]"
21.61331,60.92764,"S","[7583]"
21.59547,60.95872,"N","[7617]"
27.13681,62.63814,"SW","[7828]"
22.51750,62.94722,"S","[8700]"
22.50744,62.93686,"NO","[8785]"
27.11492,60.90400,"Eastbound","[8808]"
22.39417,62.96992,"NW","[8840]"
22.38086,62.97344,"O","[8841]"
22.16992,63.00764,"W","[8843]"
22.14272,63.00408,"O","[8844]"
21.96917,62.99200,"W","[8846]"
21.95522,62.99436,"O","[8847]"
21.79389,63.02425,"O","[8851]"
22.58908,62.91014,"NW","[8853]"
22.58411,62.91186,"SO","[8855]"
22.75586,62.85936,"SO","[8856]"
22.80819,62.81972,"N","[8861]"
26.76417,62.43694,"S","[8865]"
26.82581,62.45506,"N","[8866]"
26.86961,62.47581,"N","[8867]"
26.86978,62.48044,"S","[8868]"
26.89294,62.51125,"N","[8869]"
27.04803,62.58589,"NO","[8870]"
27.06972,62.59361,"S","[8871]"
27.07217,62.61333,"N","[8872]"
27.07361,62.61556,"S","[8873]"
26.95381,60.60539,"bs","[8879]"
26.88733,60.65528,"N","[8881]"
26.88547,60.66025,"S","[8882]"
26.85519,60.71900,"N","[8883]"
26.82392,60.78172,"S","[8899]"
26.81658,60.78708,"N","[8925]"
26.78744,60.82167,"S","[8926]"
26.79258,60.86086,"S","[8927]"
25.73411,62.23228,"S","[8929]"
25.75178,62.23886,"S","[8931]"
24.45064,60.40697,"NO","[8935]"
25.65783,64.51011,"S","[8937]"
25.87056,64.28639,"S","[8938]"
21.53806,61.03819,"S","[8940-]"
22.03575,60.65881,"SO","[8941]"
21.68867,60.87617,"NW","[8948]"
21.85639,60.79878,"beidseitig","[8951]"
21.51928,61.07172,"N","[8953]"
25.09800,60.61750,"W","[8980]"
25.00150,60.62050,"O","[8986]"
21.96192,61.37997,"SO","[8990]"
22.10875,61.31369,"W","[8995]"
22.10847,61.31378,"O","[8998]"
22.26336,61.26042,"SO","[9000]"
24.24981,61.35303,"S","[9017]"
24.34483,61.27544,"S","[9032]"
23.63347,61.53108,"SO","[9036]"
24.12061,61.44064,"S","[9039]"
24.02667,61.46553,"W","[9041]"
23.76911,61.49550,"N","[9042]"
23.77111,61.49178,"N","[9058-]"
23.90867,61.49803,"O","[9066]"
24.83733,60.58558,"S","[9068]"
21.64803,61.36531,"S","[9116]"
21.63006,61.17031,"N","[9232]"
24.91747,60.61539,"W","[9251]"
24.87581,60.60661,"NO","[9279]"
25.07956,60.61667,"O","[9280]"
25.22044,60.62631,"O","[9289]"
25.28022,60.62822,"O","[9318-]"
25.28514,60.62714,"NW","[9349-]"
27.23939,63.64258,"S","[9430]"
26.56661,61.43475,"O","[9451]"
26.67500,61.43944,"NO","[9458]"
26.75128,61.48000,"SW","[9479]"
26.85717,61.52692,"NO","[9480]"
27.00322,61.57922,"N","[9503]"
25.22042,60.62639,"W","[9510]"
27.00689,61.58228,"S","[9542]"
21.58750,61.55056,"SO","[9556]"
27.33747,61.70494,"O","[9627]"
27.45767,61.71394,"SW","[9640]"
22.84628,63.62858,"NO","[9641]"
27.81983,62.07911,"N","[9642]"
27.82211,62.08347,"S","[9656]"
24.39678,64.57319,"S","[9734]"
24.40672,64.59044,"N","[9736]"
24.52375,64.67881,"NO","[9739]"
21.81856,63.01875,"NW","[9740]"
21.75642,61.46481,"N, removed (?)","[9743-]"
23.84678,64.24117,"SW","[9746]"
23.87581,64.24617,"W","[9749]"
23.01189,63.73067,"S","[9763]"
26.86383,60.95961,"S","[9766]"
24.39031,64.56739,"N","[9769]"
26.84417,60.94850,"NO","[9772]"
26.79292,60.92419,"SW","[9794]"
21.75708,61.50947,"SW","[9796]"
24.10628,64.40800,"SW","[9812]"
24.26781,64.47342,"S","[9813]"
24.08431,64.40142,"NO","[9814]"
24.25722,64.45947,"NO","[9816]"
23.94856,64.27944,"S","[9817]"
23.94919,64.26692,"S","[9818]"
23.91519,64.25186,"O","[9824]"
23.26264,63.86219,"W","[9837]"
23.21297,63.85228,"SW","[9838]"
23.19314,63.84911,"NO","[9839]"
23.16592,63.83514,"S","[9840]"
22.98461,63.70994,"NO","[9841]"
29.99531,62.46492,"NW","[9842]"
30.08797,62.40683,"S","[9845]"
23.43672,63.93367,"NO","[9849]"
30.11431,62.34397,"N","[9853]"
22.86214,63.63392,"SW","[9868]"
22.75203,63.58928,"NO","[9869]"
22.78669,63.60861,"SW","[9899]"
23.53681,64.00636,"SW","[9903]"
25.10753,61.02628,"SO","[9905-]"
25.50989,60.98633,"O","[9919-]"
23.45636,63.94611,"S","[9944]"
23.54986,61.55756,"SO","[10000]"
23.53322,64.00519,"NO","[10004]"
24.56100,61.17803,"O","[10009]"
24.81558,61.12625,"S","[10010-]"
24.89172,61.09561,"[10017]","[10017]"
24.92094,61.08600,"SO","[10019-]"
25.00222,61.05522,"SO","[10024-]"
25.01119,61.05042,"NW","[10026-]"
21.54578,61.57622,"SO","[10031]"
25.56861,62.02111,"N","[10036]"
23.65872,64.06794,"S","[10048]"
29.99075,62.46628,"SO","[10049]"
30.08981,62.40419,"N","[10051]"
23.65125,64.05944,"NO","[10054]"
30.10489,62.35742,"S","[10057]"
23.75275,64.19853,"N","[10058]"
30.03394,62.43583,"NW","[10059]"
30.04125,62.43433,"SO","[10060]"
23.34319,63.86675,"SW","[10061-]"
27.35569,61.70328,"W","[10063]"
27.07469,61.64025,"NO","[10064]"
27.13928,61.65367,"NO","[10065]"
27.50692,61.73061,"NO","[10066]"
23.78056,64.21281,"SW","[10067]"
27.50964,61.73247,"SW","[10068]"
27.09094,61.64372,"W","[10069]"
27.15375,61.65436,"W","[10070]"
23.81322,64.22847,"NO","[10071]"
21.65953,61.17903,"SW","[10074]"
22.59333,62.72881,"NO","[10075]"
27.64367,63.11328,"N","[10076]"
21.58786,60.98478,"SO","[10077]"
21.58794,60.98481,"NW","[10078]"
21.75669,61.48097,"S","[10080]"
21.98550,61.36728,"NW","[10084]"
21.61581,61.53936,"NW","[10086]"
21.92894,60.73733,"SO","[10092]"
23.76975,61.49456,"S","[10093]"
21.75825,60.85142,"NW","[10094]"
21.69231,60.87531,"SO","[10095]"
22.74464,62.79178,"W","[10097]"
22.74444,62.79164,"O","[10098]"
27.64736,63.08431,"N","[10101]"
26.89706,60.88797,"O","[10105-]"
27.69406,63.08200,"W","[10106]"
27.59506,63.07772,"S","[10107]"
26.60900,60.87336,"W","[10113]"
23.01764,62.01108,"N","[10115-]"
26.10667,60.92369,"W","[10117]"
27.41675,63.34525,"N","[10118]"
27.41367,63.35583,"S","[10123]"
27.39442,63.37747,"[10124]","[10124]"
22.97981,62.17006,"N","[10125]"
23.04483,62.09144,"N","[10126]"
23.14908,61.70722,"S","[10127]"
23.54942,61.55778,"NW","[10128]"
23.18806,61.64472,"S","[10129]"
22.95744,61.86283,"NO","[10130]"
23.00533,61.98106,"N","[10131]"
22.96333,61.80806,"NW","[10132]"
22.93289,62.24222,"S","[10133]"
23.04500,61.75644,"W","[10134]"
23.01644,62.11217,"SO","[10135]"
23.13200,61.72944,"N","[10136]"
23.20547,61.63136,"NW","[10138]"
23.34789,61.60822,"O","[10139]"
23.46897,61.57856,"W","[10140]"
27.45189,61.71119,"NO","[10141]"
22.97592,61.91217,"S","[10142]"
22.93092,61.84897,"S","[10143]"
23.02022,61.76500,"SO","[10144]"
26.75733,60.90981,"NO","[10149]"
26.30639,61.38167,"NO","[10151]"
22.02594,62.97206,"NW","[10152]"
26.31558,61.38525,"SW","[10153]"
26.35425,60.88892,"O","[10154]"
26.35344,60.88914,"W","[10155]"
26.56242,60.86619,"[10156]","[10156]"
23.02839,62.03528,"SW","[10158]"
22.98722,63.71139,"S","[10159]"
23.14697,63.83072,"O","[10161]"
23.33925,63.86439,"NO","[10162]"
24.47156,64.66183,"NO","[10163]"
24.59644,64.68783,"W","[10164]"
26.73117,60.88428,"bs","[10167]"
21.65006,61.35864,"N","[10174]"
26.93144,60.90453,"W","[10178]"
26.58822,60.86703,"bs","[10181]"
26.83772,60.88622,"bs","[10182]"
26.17869,60.91331,"O","[10187]"
26.08225,60.92858,"O","[10192-]"
23.76922,61.49519,"S","[10195]"
24.64500,60.32650,"SO","[11859-]"
27.22497,63.62472,"N","[14202]"
27.27064,63.49497,"S","[14203]"
27.28181,63.48992,"NW","[14205]"
27.31222,63.46106,"S","[14220]"
27.31683,63.45492,"N","[14256]"
27.32942,63.42614,"S","[14270]"
27.35619,63.41011,"NW","[14315]"
27.44886,63.30914,"S","[14347]"
21.70286,61.50569,"NW","[14377]"
27.47847,63.25233,"S","[14431]"
27.48083,63.25028,"N","[14510]"
27.53747,63.20219,"S","[14511]"
27.54078,63.19450,"N","[14512]"
27.60156,63.15000,"S","[14519]"
27.60589,63.14747,"N","[14520]"
26.95236,61.01478,"SW","[14525]"
27.06658,61.08886,"N","[14526]"
27.07353,61.09314,"SW","[14527]"
25.73494,62.23253,"N","[15331]"
25.83539,60.94917,"W","[15781]"
23.76639,61.48633,"[15788]","[15788]"
22.56633,63.44397,"SW","[15838]"
22.56144,63.44092,"NO","[15839]"
22.29283,60.30353,"SW","[15840]"
25.55122,64.75447,"N","[15841]"
27.34478,60.91286,"O","[15957]"
22.49203,63.40814,"NO","[16018]"
22.38964,63.31244,"S","[16019]"
22.36992,63.29100,"N","[16020]"
22.27383,63.24842,"NO","[16021]"
22.27722,63.25153,"SW","[16022]"
23.63319,61.53139,"NW","[16024]"
23.67756,61.51175,"SO","[16025]"
25.75281,62.23911,"N","[16029]"
27.61242,62.63528,"N","[16032]"
26.95250,61.01500,"NO","[16035]"
27.75350,60.95169,"O, inactive","[16037-]"
27.79678,60.95919,"W, inactive","[16041]"
27.34903,60.91308,"W","[16044]"
26.63375,65.26622,"[16061]","[16061]"
24.70861,60.31789,"SO","[17033-]"
24.73361,60.30861,"SO","[17034-]"
24.74439,60.30550,"NW, removed(?)","[17035]"
24.56439,60.34189,"NW","[17036-]"
24.52200,60.37761,"NW","[17037]"
25.34542,61.92889,"N","[17336]"
25.34917,61.93667,"S","[17337]"
25.38619,61.96975,"N","[17338]"
24.51847,65.84444,"N","[17349]"
24.65211,60.74481,"W","[17569]"
24.48236,60.71444,"W","[17570]"
24.39011,60.73250,"W","[17571]"
24.16331,60.78081,"W","[17572]"
21.59908,60.56431,"E","[17621]"
21.90431,60.62472,"W","[17622]"
21.74250,60.62750,"SW","[17623]"
21.89719,60.62853,"O","[17624]"
21.80100,60.64756,"W","[17625]"
21.85544,60.64903,"[17627]","[17627]"
22.10336,60.51969,"E","[17631]"
22.10806,60.51833,"W","[17632]"
22.13664,60.50597,"[17634]","[17634]"
25.48461,66.43139,"W","[17635]"
21.99206,60.57017,"S","[17636]"
22.00297,60.56478,"NW","[17637]"
22.04208,60.54350,"SE","[17638]"
24.51339,60.72572,"NO","[17639]"
24.71589,60.74797,"O","[17640]"
24.75394,60.75703,"W","[17641]"
24.78356,60.77122,"[17642]","[17642]"
24.90017,60.78439,"W","[17643]"
24.94517,60.78997,"O","[17644]"
25.01056,60.79364,"O","[17645]"
25.07622,60.82708,"S","[17646]"
25.17694,60.85158,"O","[17647-]"
25.18333,60.85183,"W","[17648]"
25.23933,60.86319,"O","[17649]"
21.84456,63.16069,"SW","[17658]"
21.95056,63.16039,"O","[17659]"
21.95806,63.15992,"[17660]","[17660]"
22.17056,63.20981,"[17663]","[17663]"
22.17375,63.21042,"W","[17664]"
22.49517,63.40944,"S","[17665]"
28.95019,61.87139,"N","[17667]"
24.69908,66.00319,"[17668]","[17668]"
24.76572,66.08356,"NO","[17671]"
24.77897,66.09258,"[17672]","[17672]"
24.94314,66.14006,"N","[17674]"
24.96564,66.14625,"[17676]","[17676]"
25.23625,66.17342,"O","[17678]"
25.26439,66.18033,"[17680]","[17680]"
25.33844,60.91000,"W","[17681]"
25.42219,60.94906,"[17682]","[17682]"
25.46472,60.96725,"W","[17683-]"
25.71775,60.97183,"W","[17684-]"
26.00881,60.92164,"[17688]","[17688]"
25.61778,60.97950,"O","[17691-]"
25.63967,60.97953,"[17692]","[17692]"
25.56206,60.98825,"W","[17696-]"
25.36058,61.94969,"N, 80 im Winter","[17697]"
25.39311,61.97342,"SW","[17698]"
25.57653,62.02236,"SW","[17699]"
25.65664,62.11933,"N","[17700]"
25.66258,62.12767,"S","[17701]"
25.67272,62.14408,"N","[17702]"
25.67500,62.14939,"S","[17703]"
28.75608,61.88456,"SO","[17705]"
28.77944,61.88283,"W","[17706]"
28.96125,61.87764,"W","[17710]"
29.04961,61.88142,"W","[17712]"
29.08081,61.88325,"O","[17713]"
29.11044,61.87986,"NW","[17714]"
29.14281,61.89206,"NO","[17715]"
29.14914,61.89333,"W","[17716]"
29.18317,61.89667,"O","[17717]"
29.18336,61.84681,"SO","[17718]"
29.20264,61.89714,"[17719]","[17719]"
29.24111,61.82594,"NW","[17720]"
29.28614,61.80561,"O","[17721]"
29.31900,61.80244,"NW","[17722]"
29.36803,61.76658,"SO","[17723]"
29.39486,61.73847,"N","[17724]"
27.92272,62.30186,"NW","[17725]"
27.99614,62.31356,"NO","[17726]"
28.00706,62.32297,"SW","[17727]"
28.03261,62.33539,"NO","[17728]"
28.59292,61.91317,"[17731]","[17731]"
28.61289,61.90617,"NW","[17732]"
28.68081,61.89836,"O","[17733]"
28.68897,61.89747,"W","[17734]"
29.25364,61.90464,"NO","[17735]"
29.26069,61.90853,"SW","[17736]"
29.27033,61.92928,"S","[17737]"
29.27136,61.92394,"[17738]","[17738]"
27.22506,63.62869,"[17740]","[17740]"
25.33208,66.27708,"[17743]","[17743]"
25.37161,66.36547,"[17746]","[17746]"
25.37975,66.37989,"S","[17748]"
25.41231,66.41575,"NO","[17750]"
25.59542,66.46131,"NO","[17754]"
25.60522,66.46478,"S","[17755]"
25.76603,65.12589,"NO","[17756]"
25.79575,65.13114,"[17757]","[17757]"
25.79972,65.13194,"[17759]","[17759]"
26.98722,65.36503,"N","[17766]"
27.00336,65.37600,"SW","[17767]"
27.31044,65.39864,"O","[17768]"
27.31908,65.39942,"W","[17769]"
25.81461,66.54231,"O","[17771]"
25.85089,66.54500,"W","[17772]"
26.19253,66.62122,"O","[17773]"
28.16575,62.40722,"SW","[17776]"
28.31997,62.46281,"SW","[17778]"
28.35636,62.86650,"W","[17779]"
28.36817,62.48753,"NO","[17780]"
28.37239,62.49028,"SW","[17781]"
28.47378,62.81808,"O","[17782]"
28.50664,62.79967,"N","[17783]"
28.54683,62.52894,"SO","[17784]"
28.55261,62.52772,"NW","[17785]"
28.65028,62.78778,"[17786]","[17786]"
28.91064,62.70353,"W","[17787]"
27.72775,62.98256,"[17788]","[17788]"
27.73981,62.98378,"SW","[17789]"
27.81603,62.97300,"O","[17790]"
27.91036,62.93969,"SO","[17792]"
27.94522,62.93531,"W","[17793]"
28.01631,62.93044,"O","[17794]"
28.07267,62.92992,"W","[17795]"
28.13025,62.91814,"O","[17796]"
28.15828,62.90961,"NW","[17797]"
28.31831,62.87208,"O","[17798]"
27.54453,65.42983,"W","[17800]"
22.13011,60.50850,"SO","[18705]"
24.64300,60.74367,"O","[18706]"
24.25011,60.76603,"O","[18707]"
24.13317,60.78772,"O","[18708]"
27.85075,62.30331,"S","[18709]"
25.36906,65.34461,"S","[18710]"
28.62922,62.51331,"[18711]","[18711]"
29.32083,62.63389,"W","[18712]"
29.30544,62.63464,"O","[18715]"
28.67606,62.78364,"W","[18716]"
28.96572,62.70056,"W","[18717]"
29.13422,62.66744,"SE","[18718]"
25.91700,63.71544,"S","[19397]"
25.19389,65.59972,"S","[19398]"
25.17819,65.60858,"[19399]","[19399]"
25.37494,65.30528,"N","[19400]"
25.36858,65.34244,"N","[19401]"
25.37078,65.46619,"S","[19402]"
25.26797,65.52100,"N","[19403]"
25.25694,65.52989,"S","[19404]"
25.91750,63.71264,"N","[19529]"
25.37750,65.46056,"N","[19763]"
25.19586,65.59142,"S","[19764]"
27.80767,61.92342,"S","[20111]"
23.06639,59.86569,"NE, 60 or 80 km/h (?)","[20763-]"
23.07297,59.86742,"SW","[20764-]"
30.04622,62.14536,"S, before a gas station","[20774]"
30.03853,62.13769,"N","[20775]"
29.96069,62.09386,"S","[20776]"
29.94094,62.07853,"N","[20777]"
23.23289,59.90642,"O","[20850-]"
23.25378,59.90783,"[20851]","[20851]"
23.36583,59.95617,"N","[20852-]"
23.38536,59.97122,"[20853-]","[20853-]"
23.43825,59.98211,"W","[20854]"
23.47931,59.98764,"[20855]","[20855]"
22.25017,61.15147,"O","[20856]"
22.28203,61.15692,"O","[20857]"
22.29019,61.15842,"[20858]","[20858]"
22.31519,61.16272,"O","[20859]"
22.51453,61.17286,"W","[20860]"
22.72864,61.26214,"N","[20861]"
22.72922,61.26347,"S","[20862]"
22.81314,61.30633,"N","[20863]"
22.81519,61.30736,"S","[20864]"
23.54806,60.01028,"SW","[20866]"
23.58886,60.02931,"N","[20867-]"
23.70547,60.07311,"S","[20868]"
23.71200,60.07561,"NO","[20869]"
23.87578,60.13586,"SW","[20870-]"
23.89058,60.14375,"N","[20871]"
23.95425,60.16703,"SW","[20872]"
23.98297,60.17700,"NO","[20873]"
24.06647,60.24364,"NE","[20875]"
24.97733,60.44069,"SE","[20876]"
22.86892,61.31825,"W","[20877]"
22.66547,62.75936,"N","[20879]"
23.01475,61.33422,"NO","[20882]"
23.02047,61.33600,"S, removed (?)","[20883]"
23.08947,61.35875,"N","[20884]"
23.09089,61.35931,"S","[20885]"
25.19492,65.59764,"[20886]","[20886]"
27.83872,62.13222,"N","[20888]"
27.30328,63.16208,"S","[20889]"
27.33292,63.14239,"NW","[20890]"
27.28964,63.66789,"N","[20892]"
27.29494,63.67042,"S","[20893]"
26.64139,65.26611,"W","[20894]"
26.86008,65.27503,"W","[20895]"
26.79461,65.28211,"O","[20896]"
26.97553,65.34819,"N","[20897]"
27.10692,65.40017,"W","[20898]"
27.36583,62.65014,"SO","[20899]"
27.37350,62.64197,"[20900]","[20900]"
28.65414,62.51794,"[20901]","[20901]"
29.15839,62.65875,"NW","[20902]"
29.35347,62.63306,"O","[20903]"
29.37894,62.63353,"W","[20904]"
29.54011,62.61536,"O","[20905]"
27.54928,63.08719,"O","[20906]"
27.56947,63.08161,"W","[20907]"
27.63036,63.07114,"NW","[20908]"
27.43383,63.10344,"NW","[20911]"
27.42947,63.10522,"[20912]","[20912]"
27.38531,63.12125,"[20913]","[20913]"
27.76994,63.12411,"N","[20914]"
27.78869,63.13383,"W","[20915]"
27.86728,63.14339,"SW","[20917]"
27.51983,65.42911,"[20918]","[20918]"
29.85467,62.78361,"S","[21305]"
21.55178,61.13342,"[22135]","[22135]"
21.56536,61.13528,"W","[22136]"
21.61358,61.12569,"SO","[22137]"
21.72536,61.11267,"O","[22138]"
21.77069,61.10483,"W","[22139]"
21.79164,61.10028,"W","[22140]"
21.84786,61.09761,"W","[22141]"
21.95425,61.12397,"NO","[22143]"
22.12258,61.13131,"O","[22144]"
22.14519,61.13139,"W","[22145]"
22.17103,61.13561,"SW","[22146]"
22.70033,61.21375,"S","[22147]"
23.21225,61.38853,"NO","[22148]"
23.33889,61.42333,"NO","[22149]"
23.41117,61.43328,"SW","[22150]"
23.48375,61.45689,"NO","[22151]"
23.52103,61.46828,"SW","[22152]"
26.59681,60.97628,"S","[22153]"
26.61064,60.96225,"NW","[22154]"
26.69564,60.84767,"N","[22155]"
26.69897,60.84464,"S","[22156]"
26.72981,60.83225,"S","[22157]"
26.74081,60.82964,"W","[22158]"
26.79014,60.86381,"N","[22159]"
26.45708,61.06111,"SO","[22160]"
26.46706,61.05850,"W","[22161]"
26.58328,61.02381,"S","[22162]"
26.55783,61.03744,"N","[22163]"
26.54958,61.04269,"S","[22164]"
27.25556,61.47292,"S","[22165]"
